country,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,borrow_abi,avg_prod_k,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,fa_glofris,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_received,k,n,social,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets,help_needed,shew,v
Burkina Faso,1630.444500000,16934839,0.298590000,0.800000000,0.416666667,0.405665092,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.011200000,1.000000000,0.345259870,1.326537374,3.751530231,63531560.457378224,0.000001193,20.210083288,0.035158134,0.465783900,8152.222500000,3.751530231,4.976545059,4.976545059,3.751530231,0.000001193,0.001489738,5.000000000,0.035158134,0.035158134,20095.942843391,3.397679571,1.835320200,3.067940600,5.345874068,90531516.664216608,0.003278783,0.701761804,0.002300925,0.000000000,2.400000000,3.393739602
Burundi,746.960150000,10162532,0.120570000,0.666666667,0.250000000,0.462979313,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.013000000,1.000000000,0.102133000,1.380680056,2.682165977,27257597.565579694,0.000003276,33.294496266,0.049707622,0.211903600,3734.800750000,2.682165977,3.703213069,3.703213069,2.682165977,0.000003276,0.003782320,5.000000000,0.049707622,0.049707622,8066.884734170,3.394191494,0.514196194,2.232689121,4.550821757,46247871.733844198,0.006092456,0.589380582,0.003590775,0.000000000,2.400000000,2.469788851
Cambodia,2943.524670000,15135169,0.207230000,0.000000000,0.150000000,0.459294450,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.159800000,1.000000000,0.029051198,1.377199098,55.289201593,836811409.988617539,0.000009684,146.569618749,0.000000000,0.050486594,14717.623350000,55.289201593,76.144238561,76.144238561,55.289201593,0.000009684,0.035297627,5.000000000,0.000000000,0.000000000,32043.982593494,3.337241011,0.142809924,1.515413110,105.227340957,1592633588.804164648,0.035748755,0.525426197,0.018783332,0.000000000,0.000000000,1.515413110
Cameroon,2739.343940000,22253959,0.543810000,0.666666667,0.566666667,0.419737575,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.037020000,1.000000000,0.047606027,1.339831142,7.130836390,158689340.659823418,0.000001569,34.923462482,0.341659175,0.502435350,13696.719700000,7.130836390,9.554116661,9.554116661,7.130836390,0.000001569,0.004187689,5.000000000,0.341659175,0.341659175,32631.626351194,3.393915281,0.319616349,1.599568980,15.309191042,340690109.761616707,0.005588634,0.465787929,0.002603118,0.000000000,3.200000000,1.834368096
Canada,41898.882360000,35154279,0.818280000,0.866666667,0.833333333,0.335483894,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.036860000,1.000000000,0.264278623,1.260239721,38.720105695,1361177398.503575087,0.000000095,3.350868886,1.370196901,2.935425500,209494.411800000,38.720105695,48.796615207,48.796615207,38.720105695,0.000000095,0.001293951,5.000000000,1.370196901,1.370196901,624454.454108659,3.398168807,1.543439524,1.313821870,55.642045090,1956055977.214477301,0.001328008,0.695878551,0.000924132,0.000000000,3.200000000,1.506676456
Central African Republic,584.375940000,4616417,0.400370000,0.000000000,0.000000000,0.314743833,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.044630000,1.000000000,0.068695807,1.240647332,3.173214069,14648879.372661360,0.000006314,29.148662647,0.000000000,0.155265746,2921.879700000,3.173214069,3.936839569,3.936839569,3.173214069,0.000006314,0.002776884,5.000000000,0.000000000,0.000000000,9283.358061938,3.394555807,0.284900973,3.239282221,6.069114252,28017562.208721522,0.010385633,0.522846323,0.005430090,0.000000000,0.000000000,3.239282221
Chad,2021.593470000,12825314,0.224710000,0.000000000,0.000000000,0.753200994,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.078160000,1.000000000,0.071909681,1.654842035,4.843855463,62123967.283493258,0.000001655,21.223573719,0.000000000,0.374780340,10107.967350000,4.843855463,8.015815630,8.015815630,4.843855463,0.000001655,0.002722628,5.000000000,0.000000000,0.000000000,13420.013282360,3.394581581,0.306310244,3.393739602,10.234475045,131260356.080186203,0.005062578,0.473288121,0.002396058,0.000000000,0.000000000,3.393739602
Chile,21714.031560000,17619708,0.895300000,0.800000000,0.925000000,0.347394112,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.083720000,1.000000000,0.186266870,1.271490876,205.769689445,3625601843.263572216,0.000001754,30.912916239,9.537506234,0.712509580,108570.157800000,205.769689445,261.634282593,261.634282593,205.769689445,0.000001754,0.027745207,5.000000000,9.537506234,9.537506234,312527.340292708,3.360839085,1.148815898,0.675203552,381.984305542,6730451924.229931831,0.017591588,0.538686240,0.009476347,0.000000000,3.200000000,0.774316000
China,11524.567510000,1357380000,0.556140000,0.800000000,0.841666667,0.229216379,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.092690000,1.000000000,0.188221863,1.159852624,36.425944854,49443849026.442604065,0.000000654,888.234826814,0.989989514,1.852606600,57622.837550000,36.425944854,42.248727725,42.248727725,36.425944854,0.000000654,0.001531755,5.000000000,0.989989514,0.989989514,251390.575867165,3.397914203,1.074136990,2.483484135,55.084871929,74771103458.970092773,0.004779778,0.661269484,0.003160721,0.000000000,3.200000000,2.848032265
Colombia,12025.385370000,48321405,0.764360000,0.733333333,0.716666667,0.279779256,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.034200000,1.000000000,0.101787187,1.207617555,161.369309518,7797591759.812217712,0.000003984,192.518299146,5.135748252,0.573982980,60126.926850000,161.369309518,194.872410986,194.872410986,161.369309518,0.000003984,0.016685294,5.000000000,5.135748252,5.135748252,214908.451779034,3.375695216,0.529402856,1.238798080,357.499173070,17274862329.069152832,0.029728708,0.451383728,0.013419055,0.000000000,3.200000000,1.420640000
"Congo, Dem. Rep.",783.259250000,67513677,0.424940000,0.400000000,0.375000000,0.237056002,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.036330000,1.000000000,0.031093329,1.167258434,6.583825044,444498237.435616970,0.000008669,585.292851471,0.091748783,0.085338873,3916.296250000,6.583825044,7.685025308,7.685025308,6.583825044,0.000008669,0.003973728,5.000000000,0.091748783,0.091748783,16520.553030943,3.393757781,0.142216128,2.901600000,12.930421177,872980278.820752025,0.016508482,0.509173286,0.008405678,0.000000000,1.600000000,3.100000000
"Congo, Rep.",5680.229980000,4447632,0.653800000,0.000000000,0.125000000,0.372753424,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.034850000,1.000000000,0.161609679,1.295446905,32.562523024,144826119.402354717,0.000002227,9.905139779,0.000000000,0.367481970,28401.149900000,32.562523024,42.183019674,42.183019674,32.562523024,0.000002227,0.006786703,5.000000000,0.000000000,0.000000000,76192.861228935,3.387442507,0.817294911,1.834368096,64.871502484,288524570.335985303,0.011420577,0.501954198,0.005732606,0.000000000,0.000000000,1.834368096
Costa Rica,13430.743210000,4872166,0.768210000,0.933333333,0.750000000,0.481896755,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.020030000,1.000000000,0.241123791,1.398550682,51.205007468,249479296.416014999,0.000000946,4.607666465,1.718474929,1.196085060,67153.716050000,51.205007468,71.612798137,71.612798137,51.205007468,0.000000946,0.005703282,5.000000000,1.718474929,1.718474929,139352.911935494,3.392136387,1.400511740,1.666701682,100.155409226,487973779.546300888,0.007457176,0.511255536,0.003812522,0.000000000,4.000000000,1.984168669
Croatia,20048.987160000,4255700,0.589640000,0.666666667,0.558333333,0.230522472,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.101410000,1.000000000,0.224564771,1.161086443,113.418982719,482677164.757909417,0.000000824,3.504994472,3.227277102,0.687702130,100244.935800000,113.418982719,131.689243169,131.689243169,113.418982719,0.000000824,0.003094487,5.000000000,3.227277102,3.227277102,434859.712955292,3.395168545,1.249919686,2.149310068,159.089195887,677035890.936184764,0.007935024,0.712926997,0.005657093,0.000000000,3.200000000,2.464805124
Czech Republic,28124.464480000,10514272,0.729920000,0.666666667,0.900000000,0.239799832,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.069080000,1.000000000,0.231688636,1.169850431,44.770825200,470732633.815322995,0.000000189,1.992250442,2.290939117,1.933029700,140622.322400000,44.770825200,52.375169146,52.375169146,44.770825200,0.000000189,0.001033831,5.000000000,2.290939117,2.290939117,586415.434401557,3.398394285,1.312969640,1.977360000,60.801190296,639280252.694515824,0.002161861,0.736347841,0.001591882,0.000000000,4.000000000,2.354000000
Denmark,42482.732460000,5614932,0.876760000,0.733333333,0.916666667,0.230106064,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.006070000,1.000000000,0.284943166,1.160693077,2.097950311,11779848.337794935,0.000000004,0.024832086,0.071927867,3.031670600,212413.662300000,2.097950311,2.435076403,2.435076403,2.097950311,0.000000004,0.000054544,5.000000000,0.071927867,0.071927867,923111.970984545,3.399917262,1.634016457,1.133600000,2.634551418,14792827.064031092,0.000062015,0.796321642,0.000049384,0.000000000,3.200000000,1.300000000
Djibouti,2902.546240000,872932,0.773430000,0.600000000,0.250000000,0.260598621,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.006170000,1.000000000,0.101937644,1.189498298,6.676001556,5827695.390349383,0.000001058,0.923861972,0.077909492,0.192680740,14512.731200000,6.676001556,7.941092491,7.941092491,6.676001556,0.000001058,0.001967148,5.000000000,0.077909492,0.077909492,55689.977032636,3.396946304,0.647745424,1.618377084,11.260792688,9829906.282320922,0.003879626,0.592853606,0.002300050,0.000000000,2.400000000,1.790240137
Dominican Republic,11795.470580000,10403761,0.789800000,0.600000000,0.508333333,0.377150399,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.034850000,1.000000000,0.143410013,1.299600569,134.635438519,1400714924.484891176,0.000002424,25.218005416,1.739978105,0.975125720,58977.352900000,134.635438519,174.972292555,174.972292555,134.635438519,0.000002424,0.015836037,5.000000000,1.739978105,1.739978105,156376.217664037,3.376375676,0.759687549,1.350725706,211.292318014,2198234777.753748894,0.017913005,0.637199874,0.011414164,0.000000000,3.200000000,1.548997369
Ecuador,10540.657370000,15737878,0.637420000,0.800000000,0.458333333,0.257473472,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.069260000,1.000000000,0.195527607,1.186546083,200.571668914,3156572455.620927334,0.000004124,64.899089033,2.367579959,0.801743260,52703.286850000,200.571668914,237.987528054,237.987528054,200.571668914,0.000004124,0.007389367,5.000000000,2.367579959,2.367579959,204694.046658935,3.389182759,1.054049067,3.078739327,303.657997874,4778932524.257985115,0.028808260,0.660518314,0.019028383,0.000000000,2.400000000,3.405685097
"Egypt, Arab Rep.",10733.488720000,82056378,0.431350000,0.666666667,0.458333333,0.492778342,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.200400000,1.000000000,0.118450289,1.408830126,8.547035424,701338769.505407453,0.000000195,16.015654477,0.318674727,0.042767455,53667.443600000,8.547035424,12.041320993,12.041320993,8.547035424,0.000000195,0.000747077,5.000000000,0.318674727,0.318674727,108907.878124177,3.398876166,0.581525447,2.621600000,14.767015069,1211727770.410475016,0.001375789,0.578792355,0.000796296,0.000000000,2.400000000,2.900000000
El Salvador,7515.082660000,6340454,0.667260000,0.666666667,0.508333333,0.134243575,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.009000000,1.000000000,0.195178828,1.070135234,199.884426809,1267358013.501527548,0.000006937,43.986863575,4.779505747,0.776316140,37575.413300000,199.884426809,213.903367844,213.903367844,199.884426809,0.000006937,0.007903870,5.000000000,4.779505747,4.779505747,279904.741912681,3.387722905,0.971418019,2.223840000,307.531835314,1949891455.342185020,0.040921950,0.649963366,0.026597768,0.000000000,2.400000000,2.460000000
Estonia,25253.767200000,1317997,0.675380000,0.000000000,0.400000000,0.280060392,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.018210000,1.000000000,0.334015750,1.207883133,54.614643742,71981936.608075768,0.000000308,0.405482086,0.000000000,1.622485300,126268.836000000,54.614643742,65.968106994,65.968106994,54.614643742,0.000000308,0.004497984,5.000000000,0.000000000,0.000000000,450862.884536990,3.391182647,1.939282405,0.938124965,84.022648860,110741599.130187437,0.003327133,0.649999071,0.002162634,0.000000000,0.000000000,0.938124965
France,37216.801900000,65939866,0.795200000,0.733333333,0.950000000,0.223449180,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.071400000,1.000000000,0.259775562,1.154404558,59.323571987,3911788387.435106754,0.000000171,11.256710332,3.565213406,2.632421300,186084.009500000,59.323571987,68.483401921,68.483401921,59.323571987,0.000000171,0.001697479,5.000000000,3.565213406,3.565213406,832780.007113710,3.397465088,1.511789755,1.283520000,83.431079961,5501434232.837929726,0.002241758,0.711048832,0.001594000,0.000000000,4.000000000,1.528000000
Gabon,18646.369810000,1671711,0.871560000,0.533333333,0.591666667,0.329912374,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.093960000,1.000000000,0.139940459,1.254976507,120.652851986,201696699.846920282,0.000001639,2.740455293,6.022218440,0.544830930,93231.849050000,120.652851986,151.416494689,151.416494689,120.652851986,0.000001639,0.007003583,5.000000000,6.022218440,6.022218440,282595.793646689,3.390039691,0.761934005,1.943707270,284.008588952,474780282.245702147,0.015231307,0.424821138,0.006470581,0.000000000,0.800000000,2.007962056
Georgia,6930.291380000,4487200,0.536410000,0.666666667,0.616666667,0.363265148,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.083720000,1.000000000,0.567623199,1.286483673,64.703780668,290338804.612031043,0.000002416,10.840602163,0.117157981,0.067084004,34651.456900000,64.703780668,83.240357385,83.240357385,64.703780668,0.000002416,0.017224044,5.000000000,0.117157981,0.117157981,95388.883466990,3.374230245,3.161153150,1.215198655,94.837410626,425554428.961544693,0.013684477,0.682260094,0.009336372,0.000000000,2.400000000,1.344246300
Germany,42883.686810000,80651873,0.753010000,0.800000000,0.916666667,0.273017446,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.072080000,1.000000000,0.265644049,1.201229916,39.730690646,3204354616.203505516,0.000000086,6.945450113,1.359068112,2.625937300,214418.434050000,39.730690646,47.725694194,47.725694194,39.730690646,0.000000086,0.001130578,5.000000000,1.359068112,1.359068112,785365.319615532,3.398342078,1.560243920,1.101254708,52.023320128,4195778208.041166306,0.001213126,0.763709247,0.000926476,0.000000000,3.200000000,1.262906775
Ghana,3864.030790000,25904598,0.540420000,0.800000000,0.541666667,0.407935017,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.025940000,1.000000000,0.143973459,1.328681690,6.818207249,176622917.857276797,0.000000685,17.738978052,0.131237230,1.006222830,19320.153950000,6.818207249,9.059227128,9.059227128,6.818207249,0.000000685,0.001265368,5.000000000,0.131237230,0.131237230,47360.861816046,3.398173312,0.780923545,3.042927224,11.191478316,289910746.812801898,0.002896322,0.609232047,0.001764532,0.000000000,3.200000000,3.489595440
Greece,24305.059610000,11027549,0.780070000,0.800000000,0.466666667,0.236791750,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.017600000,1.000000000,0.192780869,1.167008805,425.619292710,4693537605.706445694,0.000002781,30.664314544,16.845157384,1.121221300,121525.298050000,425.619292710,496.701462029,496.701462029,425.619292710,0.000002781,0.026642910,5.000000000,16.845157384,16.845157384,513215.928712261,3.362670812,1.125858683,0.851152856,716.838189791,7904968262.990506172,0.029493373,0.593745281,0.017511551,0.000000000,4.000000000,1.013277210
Guatemala,7062.530670000,15468203,0.515710000,0.466666667,0.583333333,0.647562773,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.032330000,1.000000000,0.122313580,1.555049408,46.185176735,714401689.323083639,0.000004657,72.036134001,1.771317238,0.592464150,35312.653350000,46.185176735,71.820231740,71.820231740,46.185176735,0.000004657,0.036645770,5.000000000,1.771317238,1.771317238,54531.629724921,3.340307862,0.697373893,0.920753164,188.077576545,2909222133.747719765,0.026630338,0.245564504,0.006539466,0.000000000,1.600000000,0.983710645
Guinea,1212.888130000,11745189,0.371610000,0.600000000,0.333333333,0.351069489,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.021610000,1.000000000,0.075611601,1.274962872,5.310726246,62375483.483551189,0.000002922,34.315745690,0.085695920,0.114446690,6064.440650000,5.310726246,6.770978789,6.770978789,5.310726246,0.000002922,0.002617870,5.000000000,0.085695920,0.085695920,17274.188829039,3.395920597,0.340969761,3.109760000,8.397242225,98627197.016855016,0.006923344,0.632436948,0.004378579,0.000000000,2.400000000,3.440000000
Honduras,4445.271050000,8097688,0.547300000,0.333333333,0.566666667,0.363592694,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.043250000,1.000000000,0.149597295,1.286793093,122.530862008,992216690.913410068,0.000013082,105.933257499,0.745312599,0.515344100,22226.355250000,122.530862008,157.671866952,157.671866952,122.530862008,0.000013082,0.025568478,5.000000000,0.745312599,0.745312599,61129.818091439,3.355387420,0.848594657,2.120511104,263.805591407,2136215371.867824554,0.059345221,0.464474090,0.027564317,0.000000000,1.600000000,2.265503316
Hungary,22706.611900000,9893899,0.712270000,0.866666667,0.666666667,0.221269412,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.098780000,1.000000000,0.452902100,1.152345410,206.694345401,2045012977.269675016,0.000001142,11.295010480,5.425907287,0.987598700,113533.059500000,206.694345401,238.183280185,238.183280185,206.694345401,0.000001142,0.005762190,5.000000000,5.425907287,5.425907287,513098.754261727,3.392399001,2.489942562,2.049952800,265.772600624,2629527267.539838314,0.011704635,0.777711265,0.009102826,0.000000000,4.000000000,2.440420000
India,5243.957060000,1252139596,0.327470000,0.866666667,0.775000000,0.452530164,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.084800000,1.000000000,0.131336307,1.370809121,14.322833562,17934187030.228740692,0.000000885,1108.401948244,0.833984620,0.596982400,26219.785300000,14.322833562,19.633870885,19.633870885,14.322833562,0.000000885,0.002739584,5.000000000,0.833984620,0.833984620,57940.414523070,3.396083158,0.707241991,2.432236285,22.872146210,28639119914.458889008,0.004361620,0.626212924,0.002731303,0.000000000,3.200000000,2.789261795
